/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 28423.80it/s]

Batches:   0%|          | 0/1468 [00:00<?, ?it/s]
Batches:   0%|          | 1/1468 [00:03<1:28:35,  3.62s/it]
Batches:   0%|          | 2/1468 [00:07<1:28:00,  3.60s/it]
Batches:   0%|          | 3/1468 [00:10<1:28:04,  3.61s/it]
Batches:  72%|███████▏  | 1052/1468 [12:42<01:21,  5.09it/s]
Batches:  72%|███████▏  | 1053/1468 [12:42<01:29,  4.63it/s]
Batches:  72%|███████▏  | 1054/1468 [12:42<01:29,  4.64it/s]
Batches:  72%|███████▏  | 1055/1468 [12:42<01:33,  4.42it/s]
Batches:  72%|███████▏  | 1056/1468 [12:42<01:28,  4.63it/s]
Batches:  72%|███████▏  | 1057/1468 [12:43<01:45,  3.89it/s]
Batches:  72%|███████▏  | 1058/1468 [12:43<01:41,  4.04it/s]
Batches:  72%|███████▏  | 1059/1468 [12:43<02:05,  3.26it/s]
Batches:  72%|███████▏  | 1060/1468 [12:44<02:01,  3.36it/s]
Batches:  72%|███████▏  | 1061/1468 [12:44<01:50,  3.69it/s]
Batches:  72%|███████▏  | 1062/1468 [12:44<01:45,  3.86it/s]
Batches:  72%|███████▏  | 1063/1468 [12:44<01:50,  3.65it/s]
Batches:  72%|███████▏  | 1064/1468 [12:45<01:44,  3.85it/s]
Batches:  73%|███████▎  | 1065/1468 [12:45<01:35,  4.22it/s]
Batches:  73%|███████▎  | 1066/1468 [12:45<01:33,  4.29it/s]
Batches:  73%|███████▎  | 1067/1468 [12:45<01:32,  4.36it/s]
Batches:  73%|███████▎  | 1068/1468 [12:46<01:29,  4.45it/s]
Batches:  73%|███████▎  | 1069/1468 [12:46<01:24,  4.73it/s]
Batches:  73%|███████▎  | 1070/1468 [12:46<01:26,  4.59it/s]
Batches:  73%|███████▎  | 1071/1468 [12:46<01:29,  4.45it/s]
Batches:  73%|███████▎  | 1072/1468 [12:46<01:29,  4.45it/s]
Batches:  73%|███████▎  | 1073/1468 [12:47<01:23,  4.74it/s]
Batches:  73%|███████▎  | 1074/1468 [12:47<01:16,  5.13it/s]
Batches:  73%|███████▎  | 1075/1468 [12:47<01:12,  5.45it/s]
Batches:  73%|███████▎  | 1076/1468 [12:47<01:19,  4.91it/s]
Batches:  73%|███████▎  | 1077/1468 [12:47<01:25,  4.57it/s]
Batches:  73%|███████▎  | 1078/1468 [12:48<01:26,  4.50it/s]
Batches:  74%|███████▎  | 1079/1468 [12:48<01:23,  4.65it/s]
Batches:  74%|███████▎  | 1080/1468 [12:48<01:21,  4.73it/s]
Batches:  74%|███████▎  | 1081/1468 [12:48<01:28,  4.39it/s]
Batches:  74%|███████▎  | 1082/1468 [12:49<01:36,  3.98it/s]
Batches:  74%|███████▍  | 1083/1468 [12:49<01:33,  4.14it/s]
Batches:  74%|███████▍  | 1084/1468 [12:49<01:32,  4.16it/s]
Batches:  74%|███████▍  | 1085/1468 [12:49<01:29,  4.27it/s]
Batches:  74%|███████▍  | 1086/1468 [12:49<01:20,  4.73it/s]
Batches:  74%|███████▍  | 1087/1468 [12:50<01:18,  4.86it/s]
Batches:  74%|███████▍  | 1088/1468 [12:50<01:15,  5.03it/s]
Batches:  74%|███████▍  | 1089/1468 [12:50<01:24,  4.51it/s]
Batches:  74%|███████▍  | 1090/1468 [12:50<01:26,  4.37it/s]
Batches:  74%|███████▍  | 1091/1468 [12:51<01:21,  4.65it/s]
Batches:  74%|███████▍  | 1092/1468 [12:51<01:18,  4.78it/s]
Batches:  74%|███████▍  | 1093/1468 [12:51<01:12,  5.16it/s]
Batches:  75%|███████▍  | 1094/1468 [12:51<01:11,  5.20it/s]
Batches:  75%|███████▍  | 1095/1468 [12:51<01:16,  4.90it/s]
Batches:  75%|███████▍  | 1096/1468 [12:52<01:19,  4.69it/s]
Batches:  75%|███████▍  | 1097/1468 [12:52<01:16,  4.85it/s]
Batches:  75%|███████▍  | 1098/1468 [12:52<01:18,  4.71it/s]
Batches:  75%|███████▍  | 1099/1468 [12:52<01:17,  4.78it/s]
Batches:  75%|███████▍  | 1100/1468 [12:52<01:23,  4.40it/s]
Batches:  75%|███████▌  | 1101/1468 [12:53<01:16,  4.80it/s]
Batches:  75%|███████▌  | 1102/1468 [12:53<01:15,  4.84it/s]
Batches:  75%|███████▌  | 1103/1468 [12:53<01:11,  5.12it/s]
Batches:  75%|███████▌  | 1104/1468 [12:53<01:17,  4.67it/s]
Batches:  75%|███████▌  | 1105/1468 [12:54<01:47,  3.37it/s]
Batches:  75%|███████▌  | 1106/1468 [12:54<01:42,  3.53it/s]
Batches:  75%|███████▌  | 1107/1468 [12:54<01:37,  3.71it/s]
Batches:  75%|███████▌  | 1108/1468 [12:54<01:36,  3.74it/s]
Batches:  76%|███████▌  | 1109/1468 [12:55<01:33,  3.85it/s]
Batches:  76%|███████▌  | 1110/1468 [12:55<01:28,  4.05it/s]
Batches:  76%|███████▌  | 1111/1468 [12:55<01:38,  3.61it/s]
Batches:  76%|███████▌  | 1112/1468 [12:55<01:31,  3.87it/s]
Batches:  76%|███████▌  | 1113/1468 [12:56<01:37,  3.66it/s]
Batches:  76%|███████▌  | 1114/1468 [12:56<01:48,  3.28it/s]
Batches:  76%|███████▌  | 1115/1468 [12:56<01:38,  3.58it/s]
Batches:  76%|███████▌  | 1116/1468 [12:57<01:27,  4.04it/s]
Batches:  76%|███████▌  | 1117/1468 [12:57<01:20,  4.38it/s]
Batches:  76%|███████▌  | 1118/1468 [12:57<01:23,  4.18it/s]
Batches:  76%|███████▌  | 1119/1468 [12:57<01:22,  4.22it/s]
Batches:  76%|███████▋  | 1120/1468 [12:57<01:17,  4.50it/s]
Batches:  76%|███████▋  | 1121/1468 [12:58<01:18,  4.44it/s]
Batches:  76%|███████▋  | 1122/1468 [12:58<01:14,  4.67it/s]
Batches:  76%|███████▋  | 1123/1468 [12:58<01:10,  4.88it/s]
Batches:  77%|███████▋  | 1124/1468 [12:58<01:12,  4.75it/s]
Batches:  77%|███████▋  | 1125/1468 [12:59<01:26,  3.95it/s]
Batches:  77%|███████▋  | 1126/1468 [12:59<01:19,  4.31it/s]
Batches:  77%|███████▋  | 1127/1468 [12:59<01:16,  4.47it/s]
Batches:  77%|███████▋  | 1128/1468 [12:59<01:12,  4.67it/s]
Batches:  77%|███████▋  | 1129/1468 [12:59<01:09,  4.91it/s]
Batches:  77%|███████▋  | 1130/1468 [13:00<01:09,  4.87it/s]
Batches:  77%|███████▋  | 1131/1468 [13:00<01:09,  4.88it/s]
Batches:  77%|███████▋  | 1132/1468 [13:00<01:16,  4.37it/s]
Batches:  77%|███████▋  | 1133/1468 [13:00<01:09,  4.81it/s]
Batches:  77%|███████▋  | 1134/1468 [13:00<01:06,  5.03it/s]
Batches:  77%|███████▋  | 1135/1468 [13:01<01:04,  5.16it/s]
Batches:  77%|███████▋  | 1136/1468 [13:01<01:02,  5.28it/s]
Batches:  77%|███████▋  | 1137/1468 [13:01<01:01,  5.35it/s]
Batches:  78%|███████▊  | 1138/1468 [13:01<01:11,  4.64it/s]
Batches:  78%|███████▊  | 1139/1468 [13:01<01:11,  4.63it/s]
Batches:  78%|███████▊  | 1140/1468 [13:02<01:08,  4.81it/s]
Batches:  78%|███████▊  | 1141/1468 [13:02<01:06,  4.89it/s]
Batches:  78%|███████▊  | 1142/1468 [13:02<01:06,  4.91it/s]
Batches:  78%|███████▊  | 1143/1468 [13:02<01:09,  4.71it/s]
Batches:  78%|███████▊  | 1144/1468 [13:02<01:09,  4.68it/s]
Batches:  78%|███████▊  | 1145/1468 [13:03<01:10,  4.60it/s]
Batches:  78%|███████▊  | 1146/1468 [13:03<01:05,  4.88it/s]
Batches:  78%|███████▊  | 1147/1468 [13:03<01:05,  4.88it/s]
Batches:  78%|███████▊  | 1148/1468 [13:03<01:11,  4.45it/s]
Batches:  78%|███████▊  | 1149/1468 [13:04<01:16,  4.19it/s]
Batches:  78%|███████▊  | 1150/1468 [13:04<01:14,  4.28it/s]
Batches:  78%|███████▊  | 1151/1468 [13:04<01:09,  4.54it/s]
Batches:  78%|███████▊  | 1152/1468 [13:04<01:07,  4.66it/s]
Batches:  79%|███████▊  | 1153/1468 [13:04<01:09,  4.56it/s]
Batches:  79%|███████▊  | 1154/1468 [13:05<01:05,  4.81it/s]
Batches:  79%|███████▊  | 1155/1468 [13:05<01:04,  4.82it/s]
Batches:  79%|███████▊  | 1156/1468 [13:05<01:03,  4.92it/s]
Batches:  79%|███████▉  | 1157/1468 [13:05<00:59,  5.20it/s]
Batches:  79%|███████▉  | 1158/1468 [13:05<00:57,  5.35it/s]
Batches:  79%|███████▉  | 1159/1468 [13:06<01:00,  5.11it/s]
Batches:  79%|███████▉  | 1160/1468 [13:06<00:58,  5.30it/s]
Batches:  79%|███████▉  | 1161/1468 [13:06<00:59,  5.20it/s]
Batches:  79%|███████▉  | 1162/1468 [13:06<00:59,  5.17it/s]
Batches:  79%|███████▉  | 1163/1468 [13:06<00:57,  5.26it/s]
Batches:  79%|███████▉  | 1164/1468 [13:07<00:59,  5.07it/s]
Batches:  79%|███████▉  | 1165/1468 [13:07<00:57,  5.29it/s]
Batches:  79%|███████▉  | 1166/1468 [13:07<00:56,  5.38it/s]
Batches:  79%|███████▉  | 1167/1468 [13:07<00:59,  5.06it/s]
Batches:  80%|███████▉  | 1168/1468 [13:07<00:57,  5.24it/s]
Batches:  80%|███████▉  | 1169/1468 [13:08<00:56,  5.28it/s]
Batches:  80%|███████▉  | 1170/1468 [13:08<00:58,  5.10it/s]
Batches:  80%|███████▉  | 1171/1468 [13:08<01:00,  4.88it/s]
Batches:  80%|███████▉  | 1172/1468 [13:08<01:01,  4.79it/s]
Batches:  80%|███████▉  | 1173/1468 [13:08<01:07,  4.40it/s]
Batches:  80%|███████▉  | 1174/1468 [13:09<01:05,  4.48it/s]
Batches:  80%|████████  | 1175/1468 [13:09<01:01,  4.73it/s]
Batches:  80%|████████  | 1176/1468 [13:09<00:57,  5.12it/s]
Batches:  80%|████████  | 1177/1468 [13:09<00:58,  4.96it/s]
Batches:  80%|████████  | 1178/1468 [13:09<00:56,  5.16it/s]
Batches:  80%|████████  | 1179/1468 [13:10<00:55,  5.25it/s]
Batches:  80%|████████  | 1180/1468 [13:10<00:55,  5.18it/s]
Batches:  80%|████████  | 1181/1468 [13:10<00:58,  4.94it/s]
Batches:  81%|████████  | 1182/1468 [13:10<00:58,  4.90it/s]
Batches:  81%|████████  | 1183/1468 [13:10<00:53,  5.29it/s]
Batches:  81%|████████  | 1184/1468 [13:11<00:51,  5.54it/s]
Batches:  81%|████████  | 1185/1468 [13:11<00:51,  5.49it/s]
Batches:  81%|████████  | 1186/1468 [13:11<00:52,  5.38it/s]
Batches:  81%|████████  | 1187/1468 [13:11<00:51,  5.45it/s]
Batches:  81%|████████  | 1188/1468 [13:11<00:51,  5.46it/s]
Batches:  81%|████████  | 1189/1468 [13:11<00:52,  5.28it/s]
Batches:  81%|████████  | 1190/1468 [13:12<00:50,  5.53it/s]
Batches:  81%|████████  | 1191/1468 [13:12<00:51,  5.41it/s]
Batches:  81%|████████  | 1192/1468 [13:12<00:51,  5.39it/s]
Batches:  81%|████████▏ | 1193/1468 [13:12<00:51,  5.35it/s]
Batches:  81%|████████▏ | 1194/1468 [13:12<00:48,  5.62it/s]
Batches:  81%|████████▏ | 1195/1468 [13:13<00:47,  5.74it/s]
Batches:  81%|████████▏ | 1196/1468 [13:13<00:46,  5.83it/s]
Batches:  82%|████████▏ | 1197/1468 [13:13<00:46,  5.84it/s]
Batches:  82%|████████▏ | 1198/1468 [13:13<00:48,  5.52it/s]
Batches:  82%|████████▏ | 1199/1468 [13:13<00:51,  5.23it/s]
Batches:  82%|████████▏ | 1200/1468 [13:14<00:56,  4.74it/s]
Batches:  82%|████████▏ | 1201/1468 [13:14<00:52,  5.05it/s]
Batches:  82%|████████▏ | 1202/1468 [13:14<00:50,  5.28it/s]
Batches:  82%|████████▏ | 1203/1468 [13:14<00:53,  4.94it/s]
Batches:  82%|████████▏ | 1204/1468 [13:14<00:51,  5.14it/s]
Batches:  82%|████████▏ | 1205/1468 [13:14<00:50,  5.23it/s]
Batches:  82%|████████▏ | 1206/1468 [13:15<00:48,  5.44it/s]
Batches:  82%|████████▏ | 1207/1468 [13:15<00:50,  5.21it/s]
Batches:  82%|████████▏ | 1208/1468 [13:15<00:52,  4.95it/s]
Batches:  82%|████████▏ | 1209/1468 [13:15<00:54,  4.73it/s]
Batches:  82%|████████▏ | 1210/1468 [13:15<00:48,  5.28it/s]
Batches:  82%|████████▏ | 1211/1468 [13:16<00:47,  5.37it/s]
Batches:  83%|████████▎ | 1212/1468 [13:16<00:48,  5.30it/s]
Batches:  83%|████████▎ | 1213/1468 [13:16<00:46,  5.44it/s]
Batches:  83%|████████▎ | 1214/1468 [13:16<00:46,  5.51it/s]
Batches:  83%|████████▎ | 1215/1468 [13:16<00:48,  5.21it/s]
Batches:  83%|████████▎ | 1216/1468 [13:17<00:48,  5.22it/s]
Batches:  83%|████████▎ | 1217/1468 [13:17<00:45,  5.46it/s]
Batches:  83%|████████▎ | 1218/1468 [13:17<00:43,  5.71it/s]
Batches:  83%|████████▎ | 1219/1468 [13:17<00:41,  6.02it/s]
Batches:  83%|████████▎ | 1220/1468 [13:17<00:40,  6.12it/s]
Batches:  83%|████████▎ | 1221/1468 [13:17<00:45,  5.48it/s]
Batches:  83%|████████▎ | 1222/1468 [13:18<00:45,  5.45it/s]
Batches:  83%|████████▎ | 1223/1468 [13:18<00:41,  5.94it/s]
Batches:  83%|████████▎ | 1224/1468 [13:18<00:39,  6.17it/s]
Batches:  83%|████████▎ | 1225/1468 [13:18<00:39,  6.15it/s]
Batches:  84%|████████▎ | 1226/1468 [13:18<00:43,  5.56it/s]
Batches:  84%|████████▎ | 1227/1468 [13:19<00:50,  4.82it/s]
Batches:  84%|████████▎ | 1228/1468 [13:19<00:45,  5.30it/s]
Batches:  84%|████████▎ | 1229/1468 [13:19<00:42,  5.57it/s]
Batches:  84%|████████▍ | 1230/1468 [13:19<00:42,  5.65it/s]
Batches:  84%|████████▍ | 1231/1468 [13:19<00:42,  5.55it/s]
Batches:  84%|████████▍ | 1232/1468 [13:19<00:43,  5.43it/s]
Batches:  84%|████████▍ | 1233/1468 [13:20<00:42,  5.54it/s]
Batches:  84%|████████▍ | 1234/1468 [13:20<00:41,  5.64it/s]
Batches:  84%|████████▍ | 1235/1468 [13:20<00:40,  5.73it/s]
Batches:  84%|████████▍ | 1236/1468 [13:20<00:39,  5.82it/s]
Batches:  84%|████████▍ | 1237/1468 [13:20<00:39,  5.80it/s]
Batches:  84%|████████▍ | 1238/1468 [13:20<00:39,  5.87it/s]
Batches:  84%|████████▍ | 1239/1468 [13:21<00:40,  5.68it/s]
Batches:  84%|████████▍ | 1240/1468 [13:21<00:41,  5.49it/s]
Batches:  85%|████████▍ | 1241/1468 [13:21<00:39,  5.81it/s]
Batches:  85%|████████▍ | 1242/1468 [13:21<00:39,  5.71it/s]
Batches:  85%|████████▍ | 1243/1468 [13:21<00:37,  5.96it/s]
Batches:  85%|████████▍ | 1244/1468 [13:21<00:37,  5.98it/s]
Batches:  85%|████████▍ | 1245/1468 [13:22<00:36,  6.13it/s]
Batches:  85%|████████▍ | 1246/1468 [13:22<00:36,  6.06it/s]
Batches:  85%|████████▍ | 1247/1468 [13:22<00:35,  6.31it/s]
Batches:  85%|████████▌ | 1248/1468 [13:22<00:32,  6.83it/s]
Batches:  85%|████████▌ | 1249/1468 [13:22<00:32,  6.68it/s]
Batches:  85%|████████▌ | 1250/1468 [13:22<00:35,  6.22it/s]
Batches:  85%|████████▌ | 1251/1468 [13:23<00:34,  6.24it/s]
Batches:  85%|████████▌ | 1252/1468 [13:23<00:34,  6.30it/s]
Batches:  85%|████████▌ | 1253/1468 [13:23<00:34,  6.23it/s]
Batches:  85%|████████▌ | 1254/1468 [13:23<00:33,  6.39it/s]
Batches:  85%|████████▌ | 1255/1468 [13:23<00:34,  6.20it/s]
Batches:  86%|████████▌ | 1256/1468 [13:23<00:39,  5.34it/s]
Batches:  86%|████████▌ | 1257/1468 [13:24<00:38,  5.42it/s]
Batches:  86%|████████▌ | 1258/1468 [13:24<00:36,  5.72it/s]
Batches:  86%|████████▌ | 1259/1468 [13:24<00:36,  5.69it/s]
Batches:  86%|████████▌ | 1260/1468 [13:24<00:35,  5.82it/s]
Batches:  86%|████████▌ | 1261/1468 [13:24<00:37,  5.55it/s]
Batches:  86%|████████▌ | 1262/1468 [13:24<00:35,  5.74it/s]
Batches:  86%|████████▌ | 1263/1468 [13:25<00:33,  6.07it/s]
Batches:  86%|████████▌ | 1264/1468 [13:25<00:32,  6.25it/s]
Batches:  86%|████████▌ | 1265/1468 [13:25<00:30,  6.70it/s]
Batches:  86%|████████▌ | 1266/1468 [13:25<00:30,  6.52it/s]
Batches:  86%|████████▋ | 1267/1468 [13:25<00:29,  6.73it/s]
Batches:  86%|████████▋ | 1268/1468 [13:25<00:35,  5.59it/s]
Batches:  86%|████████▋ | 1269/1468 [13:26<00:36,  5.53it/s]
Batches:  87%|████████▋ | 1270/1468 [13:26<00:34,  5.74it/s]
Batches:  87%|████████▋ | 1271/1468 [13:26<00:32,  6.04it/s]
Batches:  87%|████████▋ | 1272/1468 [13:26<00:30,  6.35it/s]
Batches:  87%|████████▋ | 1273/1468 [13:26<00:30,  6.33it/s]
Batches:  87%|████████▋ | 1274/1468 [13:26<00:30,  6.35it/s]
Batches:  87%|████████▋ | 1275/1468 [13:27<00:29,  6.47it/s]
Batches:  87%|████████▋ | 1276/1468 [13:27<00:29,  6.55it/s]
Batches:  87%|████████▋ | 1277/1468 [13:27<00:28,  6.65it/s]
Batches:  87%|████████▋ | 1278/1468 [13:27<00:29,  6.38it/s]
Batches:  87%|████████▋ | 1279/1468 [13:27<00:29,  6.45it/s]
Batches:  87%|████████▋ | 1280/1468 [13:27<00:31,  6.00it/s]
Batches:  87%|████████▋ | 1281/1468 [13:27<00:30,  6.18it/s]
Batches:  87%|████████▋ | 1282/1468 [13:28<00:28,  6.49it/s]
Batches:  87%|████████▋ | 1283/1468 [13:28<00:28,  6.57it/s]
Batches:  87%|████████▋ | 1284/1468 [13:28<00:28,  6.35it/s]
Batches:  88%|████████▊ | 1285/1468 [13:28<00:27,  6.72it/s]
Batches:  88%|████████▊ | 1286/1468 [13:28<00:27,  6.54it/s]
Batches:  88%|████████▊ | 1287/1468 [13:28<00:29,  6.09it/s]
Batches:  88%|████████▊ | 1288/1468 [13:29<00:28,  6.41it/s]
Batches:  88%|████████▊ | 1289/1468 [13:29<00:29,  6.15it/s]
Batches:  88%|████████▊ | 1290/1468 [13:29<00:31,  5.68it/s]
Batches:  88%|████████▊ | 1291/1468 [13:29<00:29,  5.95it/s]
Batches:  88%|████████▊ | 1292/1468 [13:29<00:32,  5.45it/s]
Batches:  88%|████████▊ | 1293/1468 [13:29<00:32,  5.36it/s]
Batches:  88%|████████▊ | 1294/1468 [13:30<00:31,  5.61it/s]
Batches:  88%|████████▊ | 1295/1468 [13:30<00:27,  6.34it/s]
Batches:  88%|████████▊ | 1296/1468 [13:30<00:26,  6.52it/s]
Batches:  88%|████████▊ | 1297/1468 [13:30<00:27,  6.33it/s]
Batches:  88%|████████▊ | 1298/1468 [13:30<00:28,  5.94it/s]
Batches:  88%|████████▊ | 1299/1468 [13:30<00:27,  6.09it/s]
Batches:  89%|████████▊ | 1300/1468 [13:31<00:26,  6.44it/s]
Batches:  89%|████████▊ | 1301/1468 [13:31<00:25,  6.65it/s]
Batches:  89%|████████▊ | 1302/1468 [13:31<00:23,  7.09it/s]
Batches:  89%|████████▉ | 1303/1468 [13:31<00:22,  7.37it/s]
Batches:  89%|████████▉ | 1304/1468 [13:31<00:22,  7.21it/s]
Batches:  89%|████████▉ | 1305/1468 [13:31<00:24,  6.69it/s]
Batches:  89%|████████▉ | 1306/1468 [13:31<00:24,  6.52it/s]
Batches:  89%|████████▉ | 1307/1468 [13:32<00:24,  6.60it/s]
Batches:  89%|████████▉ | 1308/1468 [13:32<00:23,  6.81it/s]
Batches:  89%|████████▉ | 1309/1468 [13:32<00:23,  6.74it/s]
Batches:  89%|████████▉ | 1310/1468 [13:32<00:24,  6.44it/s]
Batches:  89%|████████▉ | 1311/1468 [13:32<00:25,  6.22it/s]
Batches:  89%|████████▉ | 1312/1468 [13:32<00:24,  6.39it/s]
Batches:  89%|████████▉ | 1313/1468 [13:33<00:27,  5.66it/s]
Batches:  90%|████████▉ | 1314/1468 [13:33<00:25,  6.15it/s]
Batches:  90%|████████▉ | 1315/1468 [13:33<00:23,  6.43it/s]
Batches:  90%|████████▉ | 1316/1468 [13:33<00:23,  6.33it/s]
Batches:  90%|████████▉ | 1317/1468 [13:33<00:24,  6.10it/s]
Batches:  90%|████████▉ | 1318/1468 [13:33<00:23,  6.42it/s]
Batches:  90%|████████▉ | 1319/1468 [13:33<00:23,  6.33it/s]
Batches:  90%|████████▉ | 1320/1468 [13:34<00:26,  5.66it/s]
Batches:  90%|████████▉ | 1321/1468 [13:34<00:24,  6.05it/s]
Batches:  90%|█████████ | 1322/1468 [13:34<00:22,  6.41it/s]
Batches:  90%|█████████ | 1323/1468 [13:34<00:22,  6.56it/s]
Batches:  90%|█████████ | 1324/1468 [13:34<00:23,  6.23it/s]
Batches:  90%|█████████ | 1325/1468 [13:34<00:21,  6.70it/s]
Batches:  90%|█████████ | 1326/1468 [13:35<00:21,  6.54it/s]
Batches:  90%|█████████ | 1327/1468 [13:35<00:22,  6.13it/s]
Batches:  90%|█████████ | 1328/1468 [13:35<00:21,  6.61it/s]
Batches:  91%|█████████ | 1329/1468 [13:35<00:20,  6.75it/s]
Batches:  91%|█████████ | 1330/1468 [13:35<00:19,  6.93it/s]
Batches:  91%|█████████ | 1331/1468 [13:35<00:21,  6.50it/s]
Batches:  91%|█████████ | 1332/1468 [13:35<00:20,  6.69it/s]
Batches:  91%|█████████ | 1333/1468 [13:36<00:20,  6.72it/s]
Batches:  91%|█████████ | 1334/1468 [13:36<00:20,  6.66it/s]
Batches:  91%|█████████ | 1335/1468 [13:36<00:19,  6.94it/s]
Batches:  91%|█████████ | 1336/1468 [13:36<00:18,  7.32it/s]
Batches:  91%|█████████ | 1337/1468 [13:36<00:19,  6.80it/s]
Batches:  91%|█████████ | 1338/1468 [13:36<00:19,  6.78it/s]
Batches:  91%|█████████ | 1339/1468 [13:36<00:18,  7.01it/s]
Batches:  91%|█████████▏| 1340/1468 [13:37<00:17,  7.37it/s]
Batches:  91%|█████████▏| 1341/1468 [13:37<00:17,  7.31it/s]
Batches:  91%|█████████▏| 1342/1468 [13:37<00:17,  7.13it/s]
Batches:  91%|█████████▏| 1343/1468 [13:37<00:16,  7.45it/s]
Batches:  92%|█████████▏| 1344/1468 [13:37<00:17,  7.06it/s]
Batches:  92%|█████████▏| 1345/1468 [13:37<00:16,  7.48it/s]
Batches:  92%|█████████▏| 1346/1468 [13:37<00:15,  7.66it/s]
Batches:  92%|█████████▏| 1347/1468 [13:38<00:15,  7.79it/s]
Batches:  92%|█████████▏| 1348/1468 [13:38<00:14,  8.19it/s]
Batches:  92%|█████████▏| 1349/1468 [13:38<00:14,  8.26it/s]
Batches:  92%|█████████▏| 1350/1468 [13:38<00:14,  7.98it/s]
Batches:  92%|█████████▏| 1351/1468 [13:38<00:14,  8.15it/s]
Batches:  92%|█████████▏| 1352/1468 [13:38<00:14,  8.19it/s]
Batches:  92%|█████████▏| 1353/1468 [13:38<00:14,  7.82it/s]
Batches:  92%|█████████▏| 1354/1468 [13:38<00:15,  7.44it/s]
Batches:  92%|█████████▏| 1355/1468 [13:39<00:15,  7.32it/s]
Batches:  92%|█████████▏| 1356/1468 [13:39<00:15,  7.15it/s]
Batches:  92%|█████████▏| 1357/1468 [13:39<00:15,  7.16it/s]
Batches:  93%|█████████▎| 1358/1468 [13:39<00:16,  6.54it/s]
Batches:  93%|█████████▎| 1359/1468 [13:39<00:16,  6.70it/s]
Batches:  93%|█████████▎| 1360/1468 [13:39<00:14,  7.33it/s]
Batches:  93%|█████████▎| 1361/1468 [13:39<00:15,  7.06it/s]
Batches:  93%|█████████▎| 1362/1468 [13:40<00:14,  7.20it/s]
Batches:  93%|█████████▎| 1363/1468 [13:40<00:15,  6.94it/s]
Batches:  93%|█████████▎| 1364/1468 [13:40<00:14,  7.19it/s]
Batches:  93%|█████████▎| 1365/1468 [13:40<00:13,  7.78it/s]
Batches:  93%|█████████▎| 1366/1468 [13:40<00:13,  7.41it/s]
Batches:  93%|█████████▎| 1367/1468 [13:40<00:14,  6.94it/s]
Batches:  93%|█████████▎| 1368/1468 [13:40<00:13,  7.29it/s]
Batches:  93%|█████████▎| 1369/1468 [13:41<00:14,  6.91it/s]
Batches:  93%|█████████▎| 1371/1468 [13:41<00:12,  7.87it/s]
Batches:  93%|█████████▎| 1372/1468 [13:41<00:13,  7.21it/s]
Batches:  94%|█████████▎| 1373/1468 [13:41<00:13,  7.20it/s]
Batches:  94%|█████████▎| 1374/1468 [13:41<00:13,  6.97it/s]
Batches:  94%|█████████▎| 1375/1468 [13:41<00:12,  7.32it/s]
Batches:  94%|█████████▎| 1376/1468 [13:41<00:12,  7.57it/s]
Batches:  94%|█████████▍| 1377/1468 [13:42<00:11,  7.98it/s]
Batches:  94%|█████████▍| 1378/1468 [13:42<00:11,  7.53it/s]
Batches:  94%|█████████▍| 1379/1468 [13:42<00:11,  7.72it/s]
Batches:  94%|█████████▍| 1380/1468 [13:42<00:10,  8.09it/s]
Batches:  94%|█████████▍| 1381/1468 [13:42<00:10,  8.42it/s]
Batches:  94%|█████████▍| 1382/1468 [13:42<00:12,  7.04it/s]
Batches:  94%|█████████▍| 1383/1468 [13:42<00:12,  6.90it/s]
Batches:  94%|█████████▍| 1384/1468 [13:43<00:11,  7.32it/s]
Batches:  94%|█████████▍| 1385/1468 [13:43<00:10,  7.60it/s]
Batches:  94%|█████████▍| 1386/1468 [13:43<00:10,  7.92it/s]
Batches:  94%|█████████▍| 1387/1468 [13:43<00:09,  8.39it/s]
Batches:  95%|█████████▍| 1388/1468 [13:43<00:09,  8.19it/s]
Batches:  95%|█████████▍| 1389/1468 [13:43<00:09,  8.25it/s]
Batches:  95%|█████████▍| 1390/1468 [13:43<00:09,  8.37it/s]
Batches:  95%|█████████▍| 1391/1468 [13:43<00:10,  7.48it/s]
