/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 19558.73it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:02<3:37:28,  2.68s/it]
Batches:   0%|          | 2/4864 [00:03<1:50:39,  1.37s/it]
Batches:   0%|          | 3/4864 [00:03<1:22:21,  1.02s/it]
Batches:   0%|          | 4/4864 [00:04<1:06:01,  1.23it/s]
Batches:   0%|          | 5/4864 [00:04<57:09,  1.42it/s]  
Batches:   0%|          | 6/4864 [00:05<52:06,  1.55it/s]
Batches:   0%|          | 7/4864 [00:05<48:53,  1.66it/s]
Batches:   0%|          | 8/4864 [00:06<47:02,  1.72it/s]
Batches:   0%|          | 9/4864 [00:06<45:13,  1.79it/s]
Batches:   0%|          | 10/4864 [00:07<44:05,  1.83it/s]
Batches:   0%|          | 11/4864 [00:07<43:26,  1.86it/s]
Batches:  31%|███       | 1491/4864 [03:24<03:07, 18.02it/s]
Batches:  31%|███       | 1493/4864 [03:25<03:05, 18.17it/s]
Batches:  31%|███       | 1495/4864 [03:25<03:12, 17.49it/s]
Batches:  31%|███       | 1498/4864 [03:25<03:07, 17.93it/s]
Batches:  31%|███       | 1500/4864 [03:25<03:06, 18.01it/s]
Batches:  31%|███       | 1502/4864 [03:25<03:08, 17.88it/s]
Batches:  31%|███       | 1504/4864 [03:25<03:43, 15.06it/s]
Batches:  31%|███       | 1506/4864 [03:25<03:31, 15.88it/s]
Batches:  31%|███       | 1509/4864 [03:26<03:12, 17.46it/s]
Batches:  31%|███       | 1511/4864 [03:26<03:11, 17.52it/s]
Batches:  31%|███       | 1513/4864 [03:26<03:06, 18.02it/s]
Batches:  31%|███       | 1515/4864 [03:26<03:03, 18.24it/s]
Batches:  31%|███       | 1517/4864 [03:26<03:01, 18.39it/s]
Batches:  31%|███       | 1519/4864 [03:26<03:03, 18.26it/s]
Batches:  31%|███▏      | 1521/4864 [03:26<03:12, 17.34it/s]
Batches:  31%|███▏      | 1524/4864 [03:26<03:05, 18.04it/s]
Batches:  31%|███▏      | 1526/4864 [03:27<03:34, 15.58it/s]
Batches:  31%|███▏      | 1528/4864 [03:27<03:25, 16.27it/s]
Batches:  31%|███▏      | 1530/4864 [03:27<03:19, 16.69it/s]
Batches:  32%|███▏      | 1533/4864 [03:27<03:06, 17.83it/s]
Batches:  32%|███▏      | 1535/4864 [03:27<03:13, 17.18it/s]
Batches:  32%|███▏      | 1537/4864 [03:27<03:11, 17.41it/s]
Batches:  32%|███▏      | 1540/4864 [03:27<03:05, 17.95it/s]
Batches:  32%|███▏      | 1542/4864 [03:27<03:02, 18.23it/s]
Batches:  32%|███▏      | 1544/4864 [03:28<03:02, 18.22it/s]
Batches:  32%|███▏      | 1546/4864 [03:28<03:05, 17.92it/s]
Batches:  32%|███▏      | 1548/4864 [03:28<02:59, 18.45it/s]
Batches:  32%|███▏      | 1551/4864 [03:28<02:51, 19.31it/s]
Batches:  32%|███▏      | 1554/4864 [03:28<02:48, 19.66it/s]
Batches:  32%|███▏      | 1556/4864 [03:28<02:52, 19.14it/s]
Batches:  32%|███▏      | 1558/4864 [03:28<02:55, 18.86it/s]
Batches:  32%|███▏      | 1560/4864 [03:28<02:58, 18.54it/s]
Batches:  32%|███▏      | 1562/4864 [03:28<02:57, 18.63it/s]
Batches:  32%|███▏      | 1564/4864 [03:29<02:54, 18.88it/s]
Batches:  32%|███▏      | 1566/4864 [03:29<03:05, 17.82it/s]
Batches:  32%|███▏      | 1568/4864 [03:29<03:10, 17.32it/s]
Batches:  32%|███▏      | 1571/4864 [03:29<03:01, 18.19it/s]
Batches:  32%|███▏      | 1573/4864 [03:29<02:58, 18.39it/s]
Batches:  32%|███▏      | 1575/4864 [03:29<02:59, 18.30it/s]
Batches:  32%|███▏      | 1578/4864 [03:29<02:58, 18.40it/s]
Batches:  33%|███▎      | 1581/4864 [03:29<02:55, 18.75it/s]
Batches:  33%|███▎      | 1583/4864 [03:30<02:56, 18.57it/s]
Batches:  33%|███▎      | 1585/4864 [03:30<02:54, 18.80it/s]
Batches:  33%|███▎      | 1587/4864 [03:30<03:01, 18.07it/s]
Batches:  33%|███▎      | 1589/4864 [03:30<03:05, 17.68it/s]
Batches:  33%|███▎      | 1592/4864 [03:30<03:01, 18.07it/s]
Batches:  33%|███▎      | 1594/4864 [03:30<02:56, 18.48it/s]
Batches:  33%|███▎      | 1596/4864 [03:30<03:36, 15.11it/s]
Batches:  33%|███▎      | 1598/4864 [03:31<03:55, 13.85it/s]
Batches:  33%|███▎      | 1600/4864 [03:31<04:24, 12.34it/s]
Batches:  33%|███▎      | 1602/4864 [03:31<03:58, 13.67it/s]
Batches:  33%|███▎      | 1604/4864 [03:31<03:43, 14.60it/s]
Batches:  33%|███▎      | 1606/4864 [03:31<03:30, 15.46it/s]
Batches:  33%|███▎      | 1608/4864 [03:31<03:24, 15.92it/s]
Batches:  33%|███▎      | 1610/4864 [03:31<03:19, 16.33it/s]
Batches:  33%|███▎      | 1612/4864 [03:31<03:13, 16.82it/s]
Batches:  33%|███▎      | 1615/4864 [03:32<03:03, 17.70it/s]
Batches:  33%|███▎      | 1617/4864 [03:32<03:05, 17.47it/s]
Batches:  33%|███▎      | 1619/4864 [03:32<03:02, 17.81it/s]
Batches:  33%|███▎      | 1622/4864 [03:32<02:53, 18.71it/s]
Batches:  33%|███▎      | 1624/4864 [03:32<02:50, 18.98it/s]
Batches:  33%|███▎      | 1626/4864 [03:32<02:49, 19.14it/s]
Batches:  33%|███▎      | 1629/4864 [03:32<02:43, 19.79it/s]
Batches:  34%|███▎      | 1632/4864 [03:33<02:47, 19.27it/s]
Batches:  34%|███▎      | 1634/4864 [03:33<02:49, 19.02it/s]
Batches:  34%|███▎      | 1636/4864 [03:33<02:47, 19.26it/s]
Batches:  34%|███▎      | 1638/4864 [03:33<02:48, 19.20it/s]
Batches:  34%|███▎      | 1640/4864 [03:33<02:52, 18.64it/s]
Batches:  34%|███▍      | 1643/4864 [03:33<02:45, 19.45it/s]
Batches:  34%|███▍      | 1645/4864 [03:33<02:51, 18.81it/s]
Batches:  34%|███▍      | 1647/4864 [03:33<02:51, 18.75it/s]
Batches:  34%|███▍      | 1649/4864 [03:33<02:50, 18.82it/s]
Batches:  34%|███▍      | 1651/4864 [03:34<02:49, 19.01it/s]
Batches:  34%|███▍      | 1654/4864 [03:34<02:49, 18.96it/s]
Batches:  34%|███▍      | 1656/4864 [03:34<02:52, 18.64it/s]
Batches:  34%|███▍      | 1659/4864 [03:34<02:51, 18.69it/s]
Batches:  34%|███▍      | 1661/4864 [03:34<02:48, 19.01it/s]
Batches:  34%|███▍      | 1663/4864 [03:34<02:48, 19.01it/s]
Batches:  34%|███▍      | 1666/4864 [03:34<02:47, 19.09it/s]
Batches:  34%|███▍      | 1669/4864 [03:34<02:43, 19.60it/s]
Batches:  34%|███▍      | 1672/4864 [03:35<02:39, 19.99it/s]
Batches:  34%|███▍      | 1675/4864 [03:35<02:38, 20.16it/s]
Batches:  34%|███▍      | 1678/4864 [03:35<02:34, 20.68it/s]
Batches:  35%|███▍      | 1681/4864 [03:35<02:32, 20.81it/s]
Batches:  35%|███▍      | 1684/4864 [03:35<02:36, 20.36it/s]
Batches:  35%|███▍      | 1687/4864 [03:35<02:45, 19.24it/s]
Batches:  35%|███▍      | 1689/4864 [03:35<02:45, 19.15it/s]
Batches:  35%|███▍      | 1692/4864 [03:36<02:44, 19.26it/s]
Batches:  35%|███▍      | 1695/4864 [03:36<03:08, 16.78it/s]
Batches:  35%|███▍      | 1698/4864 [03:36<02:56, 17.93it/s]
Batches:  35%|███▍      | 1701/4864 [03:36<02:49, 18.68it/s]
Batches:  35%|███▌      | 1703/4864 [03:36<02:50, 18.50it/s]
Batches:  35%|███▌      | 1706/4864 [03:36<02:47, 18.91it/s]
Batches:  35%|███▌      | 1709/4864 [03:37<02:37, 20.07it/s]
Batches:  35%|███▌      | 1712/4864 [03:37<02:36, 20.12it/s]
Batches:  35%|███▌      | 1715/4864 [03:37<02:32, 20.67it/s]
Batches:  35%|███▌      | 1718/4864 [03:37<02:35, 20.27it/s]
Batches:  35%|███▌      | 1721/4864 [03:37<02:32, 20.55it/s]
Batches:  35%|███▌      | 1724/4864 [03:37<02:35, 20.18it/s]
Batches:  36%|███▌      | 1727/4864 [03:37<02:32, 20.57it/s]
Batches:  36%|███▌      | 1730/4864 [03:38<02:26, 21.35it/s]
Batches:  36%|███▌      | 1733/4864 [03:38<02:33, 20.42it/s]
Batches:  36%|███▌      | 1736/4864 [03:38<02:40, 19.49it/s]
Batches:  36%|███▌      | 1738/4864 [03:38<03:09, 16.53it/s]
Batches:  36%|███▌      | 1741/4864 [03:38<02:55, 17.84it/s]
Batches:  36%|███▌      | 1744/4864 [03:38<02:48, 18.53it/s]
Batches:  36%|███▌      | 1747/4864 [03:38<02:42, 19.18it/s]
Batches:  36%|███▌      | 1750/4864 [03:39<02:39, 19.49it/s]
Batches:  36%|███▌      | 1753/4864 [03:39<02:36, 19.87it/s]
Batches:  36%|███▌      | 1756/4864 [03:39<02:37, 19.78it/s]
Batches:  36%|███▌      | 1759/4864 [03:39<02:34, 20.07it/s]
Batches:  36%|███▌      | 1762/4864 [03:39<02:39, 19.51it/s]
Batches:  36%|███▋      | 1764/4864 [03:39<02:39, 19.43it/s]
Batches:  36%|███▋      | 1767/4864 [03:39<02:34, 20.05it/s]
Batches:  36%|███▋      | 1770/4864 [03:40<02:32, 20.27it/s]
Batches:  36%|███▋      | 1773/4864 [03:40<02:34, 19.98it/s]
Batches:  37%|███▋      | 1776/4864 [03:40<02:31, 20.36it/s]
Batches:  37%|███▋      | 1779/4864 [03:40<02:29, 20.64it/s]
Batches:  37%|███▋      | 1782/4864 [03:40<02:27, 20.92it/s]
Batches:  37%|███▋      | 1785/4864 [03:40<02:49, 18.21it/s]
Batches:  37%|███▋      | 1788/4864 [03:41<02:38, 19.39it/s]
Batches:  37%|███▋      | 1791/4864 [03:41<02:38, 19.41it/s]
Batches:  37%|███▋      | 1794/4864 [03:41<02:32, 20.07it/s]
Batches:  37%|███▋      | 1797/4864 [03:41<02:29, 20.55it/s]
Batches:  37%|███▋      | 1800/4864 [03:41<02:26, 20.96it/s]
Batches:  37%|███▋      | 1803/4864 [03:41<02:31, 20.19it/s]
Batches:  37%|███▋      | 1806/4864 [03:41<02:30, 20.31it/s]
Batches:  37%|███▋      | 1809/4864 [03:42<02:30, 20.31it/s]
Batches:  37%|███▋      | 1812/4864 [03:42<02:28, 20.55it/s]
Batches:  37%|███▋      | 1815/4864 [03:42<02:27, 20.66it/s]
Batches:  37%|███▋      | 1818/4864 [03:42<02:49, 18.02it/s]
Batches:  37%|███▋      | 1821/4864 [03:42<02:40, 18.97it/s]
Batches:  38%|███▊      | 1824/4864 [03:42<02:37, 19.29it/s]
Batches:  38%|███▊      | 1827/4864 [03:42<02:33, 19.83it/s]
Batches:  38%|███▊      | 1830/4864 [03:43<02:26, 20.64it/s]
Batches:  38%|███▊      | 1833/4864 [03:43<02:30, 20.18it/s]
Batches:  38%|███▊      | 1836/4864 [03:43<02:31, 19.95it/s]
Batches:  38%|███▊      | 1839/4864 [03:43<02:30, 20.12it/s]
Batches:  38%|███▊      | 1842/4864 [03:43<02:25, 20.76it/s]
Batches:  38%|███▊      | 1845/4864 [03:43<02:27, 20.45it/s]
Batches:  38%|███▊      | 1848/4864 [03:43<02:26, 20.57it/s]
Batches:  38%|███▊      | 1851/4864 [03:44<02:29, 20.11it/s]
Batches:  38%|███▊      | 1854/4864 [03:44<02:28, 20.28it/s]
Batches:  38%|███▊      | 1857/4864 [03:44<02:27, 20.40it/s]
Batches:  38%|███▊      | 1860/4864 [03:44<02:23, 20.91it/s]
Batches:  38%|███▊      | 1863/4864 [03:44<02:21, 21.20it/s]
Batches:  38%|███▊      | 1866/4864 [03:44<02:15, 22.07it/s]
Batches:  38%|███▊      | 1869/4864 [03:44<02:21, 21.12it/s]
Batches:  38%|███▊      | 1872/4864 [03:45<02:23, 20.81it/s]
Batches:  39%|███▊      | 1875/4864 [03:45<02:22, 21.02it/s]
Batches:  39%|███▊      | 1878/4864 [03:45<02:15, 22.09it/s]
Batches:  39%|███▊      | 1881/4864 [03:45<02:18, 21.58it/s]
Batches:  39%|███▊      | 1884/4864 [03:45<02:16, 21.76it/s]
Batches:  39%|███▉      | 1887/4864 [03:45<02:16, 21.79it/s]
Batches:  39%|███▉      | 1890/4864 [03:45<02:18, 21.50it/s]
Batches:  39%|███▉      | 1893/4864 [03:46<02:21, 20.98it/s]
Batches:  39%|███▉      | 1896/4864 [03:46<02:23, 20.70it/s]
Batches:  39%|███▉      | 1899/4864 [03:46<02:22, 20.77it/s]
Batches:  39%|███▉      | 1902/4864 [03:46<02:18, 21.42it/s]
Batches:  39%|███▉      | 1905/4864 [03:46<02:18, 21.37it/s]
Batches:  39%|███▉      | 1908/4864 [03:46<02:14, 21.98it/s]
Batches:  39%|███▉      | 1911/4864 [03:46<02:15, 21.75it/s]
Batches:  39%|███▉      | 1914/4864 [03:47<02:19, 21.14it/s]
Batches:  39%|███▉      | 1917/4864 [03:47<02:42, 18.16it/s]
Batches:  39%|███▉      | 1920/4864 [03:47<02:34, 19.07it/s]
Batches:  40%|███▉      | 1923/4864 [03:47<02:30, 19.60it/s]
Batches:  40%|███▉      | 1926/4864 [03:47<02:25, 20.13it/s]
Batches:  40%|███▉      | 1929/4864 [03:47<02:25, 20.20it/s]
Batches:  40%|███▉      | 1932/4864 [03:48<02:20, 20.80it/s]
Batches:  40%|███▉      | 1935/4864 [03:48<02:17, 21.38it/s]
Batches:  40%|███▉      | 1938/4864 [03:48<02:21, 20.69it/s]
Batches:  40%|███▉      | 1941/4864 [03:48<02:24, 20.27it/s]
Batches:  40%|███▉      | 1944/4864 [03:48<02:24, 20.27it/s]
Batches:  40%|████      | 1947/4864 [03:48<02:21, 20.64it/s]
Batches:  40%|████      | 1950/4864 [03:48<02:21, 20.66it/s]
Batches:  40%|████      | 1953/4864 [03:49<02:18, 21.08it/s]
Batches:  40%|████      | 1956/4864 [03:49<02:18, 21.06it/s]
Batches:  40%|████      | 1959/4864 [03:49<02:40, 18.12it/s]
Batches:  40%|████      | 1962/4864 [03:49<02:32, 19.07it/s]
Batches:  40%|████      | 1965/4864 [03:49<02:26, 19.80it/s]
Batches:  40%|████      | 1968/4864 [03:49<02:16, 21.15it/s]
Batches:  41%|████      | 1971/4864 [03:49<02:15, 21.32it/s]
Batches:  41%|████      | 1974/4864 [03:50<02:11, 22.00it/s]
Batches:  41%|████      | 1977/4864 [03:50<02:12, 21.79it/s]
Batches:  41%|████      | 1980/4864 [03:50<02:12, 21.76it/s]
Batches:  41%|████      | 1983/4864 [03:50<02:12, 21.76it/s]
Batches:  41%|████      | 1986/4864 [03:50<02:35, 18.48it/s]
Batches:  41%|████      | 1989/4864 [03:50<02:29, 19.23it/s]
Batches:  41%|████      | 1992/4864 [03:50<02:25, 19.68it/s]
Batches:  41%|████      | 1995/4864 [03:51<02:20, 20.40it/s]
Batches:  41%|████      | 1998/4864 [03:51<02:14, 21.36it/s]
Batches:  41%|████      | 2001/4864 [03:51<02:13, 21.49it/s]
Batches:  41%|████      | 2004/4864 [03:51<02:14, 21.24it/s]
Batches:  41%|████▏     | 2007/4864 [03:51<02:13, 21.38it/s]
Batches:  41%|████▏     | 2010/4864 [03:51<02:09, 21.96it/s]
Batches:  41%|████▏     | 2013/4864 [03:51<02:09, 22.00it/s]
Batches:  41%|████▏     | 2016/4864 [03:52<02:10, 21.89it/s]
Batches:  42%|████▏     | 2019/4864 [03:52<02:08, 22.19it/s]
Batches:  42%|████▏     | 2022/4864 [03:52<02:07, 22.22it/s]
Batches:  42%|████▏     | 2025/4864 [03:52<02:06, 22.39it/s]
Batches:  42%|████▏     | 2028/4864 [03:52<02:06, 22.38it/s]
Batches:  42%|████▏     | 2031/4864 [03:52<02:06, 22.46it/s]
Batches:  42%|████▏     | 2034/4864 [03:52<02:05, 22.53it/s]
Batches:  42%|████▏     | 2037/4864 [03:52<02:02, 23.16it/s]
Batches:  42%|████▏     | 2040/4864 [03:53<02:00, 23.50it/s]
Batches:  42%|████▏     | 2043/4864 [03:53<02:03, 22.81it/s]
Batches:  42%|████▏     | 2046/4864 [03:53<02:03, 22.86it/s]
Batches:  42%|████▏     | 2049/4864 [03:53<02:02, 23.02it/s]
Batches:  42%|████▏     | 2052/4864 [03:53<01:59, 23.51it/s]
Batches:  42%|████▏     | 2055/4864 [03:53<02:01, 23.15it/s]
Batches:  42%|████▏     | 2058/4864 [03:53<02:01, 23.04it/s]
Batches:  42%|████▏     | 2061/4864 [03:54<02:00, 23.21it/s]
Batches:  42%|████▏     | 2064/4864 [03:54<02:00, 23.21it/s]
Batches:  42%|████▏     | 2067/4864 [03:54<02:23, 19.43it/s]
Batches:  43%|████▎     | 2070/4864 [03:54<02:16, 20.50it/s]
Batches:  43%|████▎     | 2073/4864 [03:54<02:16, 20.48it/s]
Batches:  43%|████▎     | 2076/4864 [03:54<02:07, 21.80it/s]
Batches:  43%|████▎     | 2079/4864 [03:54<02:11, 21.21it/s]
Batches:  43%|████▎     | 2082/4864 [03:55<02:09, 21.48it/s]
Batches:  43%|████▎     | 2085/4864 [03:55<02:02, 22.75it/s]
Batches:  43%|████▎     | 2088/4864 [03:55<02:02, 22.60it/s]
Batches:  43%|████▎     | 2091/4864 [03:55<01:58, 23.37it/s]
Batches:  43%|████▎     | 2094/4864 [03:55<01:59, 23.24it/s]
Batches:  43%|████▎     | 2097/4864 [03:55<01:58, 23.33it/s]
Batches:  43%|████▎     | 2100/4864 [03:55<01:55, 23.90it/s]
Batches:  43%|████▎     | 2103/4864 [03:55<01:56, 23.63it/s]
Batches:  43%|████▎     | 2106/4864 [03:56<01:56, 23.65it/s]
Batches:  43%|████▎     | 2109/4864 [03:56<01:55, 23.79it/s]
Batches:  43%|████▎     | 2112/4864 [03:56<03:33, 12.91it/s]
Batches:  43%|████▎     | 2115/4864 [03:56<03:05, 14.84it/s]
Batches:  44%|████▎     | 2118/4864 [03:56<02:40, 17.11it/s]
Batches:  44%|████▎     | 2121/4864 [03:56<02:24, 19.02it/s]
Batches:  44%|████▎     | 2124/4864 [03:57<02:13, 20.59it/s]
Batches:  44%|████▎     | 2127/4864 [03:57<02:07, 21.52it/s]
Batches:  44%|████▍     | 2130/4864 [03:57<02:02, 22.35it/s]
Batches:  44%|████▍     | 2133/4864 [03:57<01:56, 23.44it/s]
Batches:  44%|████▍     | 2136/4864 [03:57<01:54, 23.77it/s]
Batches:  44%|████▍     | 2139/4864 [03:57<01:54, 23.84it/s]
Batches:  44%|████▍     | 2142/4864 [03:57<01:54, 23.70it/s]
Batches:  44%|████▍     | 2145/4864 [03:57<01:55, 23.45it/s]
Batches:  44%|████▍     | 2148/4864 [03:58<01:54, 23.77it/s]
Batches:  44%|████▍     | 2151/4864 [03:58<01:54, 23.74it/s]
Batches:  44%|████▍     | 2154/4864 [03:58<02:28, 18.20it/s]
Batches:  44%|████▍     | 2157/4864 [03:58<02:19, 19.39it/s]
Batches:  44%|████▍     | 2160/4864 [03:58<02:12, 20.46it/s]
Batches:  44%|████▍     | 2163/4864 [03:58<02:05, 21.54it/s]
Batches:  45%|████▍     | 2166/4864 [03:58<01:58, 22.76it/s]
Batches:  45%|████▍     | 2169/4864 [03:59<01:55, 23.23it/s]
Batches:  45%|████▍     | 2172/4864 [03:59<01:54, 23.56it/s]
Batches:  45%|████▍     | 2175/4864 [03:59<01:56, 23.18it/s]
Batches:  45%|████▍     | 2178/4864 [03:59<01:55, 23.24it/s]
Batches:  45%|████▍     | 2181/4864 [03:59<01:49, 24.56it/s]
Batches:  45%|████▍     | 2184/4864 [03:59<01:49, 24.50it/s]
Batches:  45%|████▍     | 2187/4864 [03:59<01:48, 24.66it/s]
Batches:  45%|████▌     | 2190/4864 [03:59<01:50, 24.29it/s]
Batches:  45%|████▌     | 2193/4864 [04:00<01:52, 23.83it/s]
Batches:  45%|████▌     | 2196/4864 [04:00<01:50, 24.09it/s]
Batches:  45%|████▌     | 2199/4864 [04:00<01:49, 24.26it/s]
Batches:  45%|████▌     | 2202/4864 [04:00<01:46, 24.99it/s]
Batches:  45%|████▌     | 2205/4864 [04:00<01:47, 24.65it/s]
Batches:  45%|████▌     | 2208/4864 [04:00<01:51, 23.75it/s]
Batches:  45%|████▌     | 2211/4864 [04:00<01:50, 24.00it/s]
Batches:  46%|████▌     | 2214/4864 [04:00<01:50, 24.09it/s]
Batches:  46%|████▌     | 2217/4864 [04:01<01:50, 23.86it/s]
Batches:  46%|████▌     | 2220/4864 [04:01<01:47, 24.50it/s]
Batches:  46%|████▌     | 2223/4864 [04:01<01:48, 24.43it/s]
Batches:  46%|████▌     | 2226/4864 [04:01<01:46, 24.75it/s]
Batches:  46%|████▌     | 2229/4864 [04:01<01:47, 24.62it/s]
Batches:  46%|████▌     | 2232/4864 [04:01<01:45, 24.93it/s]
Batches:  46%|████▌     | 2235/4864 [04:01<01:44, 25.22it/s]
Batches:  46%|████▌     | 2238/4864 [04:01<01:43, 25.47it/s]
Batches:  46%|████▌     | 2241/4864 [04:02<01:45, 24.93it/s]
Batches:  46%|████▌     | 2244/4864 [04:02<01:46, 24.61it/s]
Batches:  46%|████▌     | 2247/4864 [04:02<01:45, 24.91it/s]
Batches:  46%|████▋     | 2250/4864 [04:02<01:43, 25.37it/s]
Batches:  46%|████▋     | 2253/4864 [04:02<02:02, 21.24it/s]
Batches:  46%|████▋     | 2256/4864 [04:02<01:56, 22.36it/s]
Batches:  46%|████▋     | 2259/4864 [04:02<01:52, 23.06it/s]
Batches:  47%|████▋     | 2262/4864 [04:02<01:51, 23.37it/s]
Batches:  47%|████▋     | 2265/4864 [04:03<01:46, 24.34it/s]
Batches:  47%|████▋     | 2268/4864 [04:03<01:43, 24.97it/s]
Batches:  47%|████▋     | 2271/4864 [04:03<01:41, 25.57it/s]
Batches:  47%|████▋     | 2274/4864 [04:03<01:41, 25.49it/s]
Batches:  47%|████▋     | 2277/4864 [04:03<01:46, 24.34it/s]
Batches:  47%|████▋     | 2280/4864 [04:03<01:45, 24.58it/s]
Batches:  47%|████▋     | 2283/4864 [04:03<01:43, 24.89it/s]
Batches:  47%|████▋     | 2286/4864 [04:03<01:45, 24.52it/s]
Batches:  47%|████▋     | 2289/4864 [04:04<01:43, 24.82it/s]
Batches:  47%|████▋     | 2292/4864 [04:04<01:42, 25.15it/s]
Batches:  47%|████▋     | 2295/4864 [04:04<01:44, 24.65it/s]
Batches:  47%|████▋     | 2298/4864 [04:04<01:43, 24.76it/s]
Batches:  47%|████▋     | 2301/4864 [04:04<01:42, 24.94it/s]
Batches:  47%|████▋     | 2304/4864 [04:04<01:39, 25.61it/s]
Batches:  47%|████▋     | 2307/4864 [04:04<01:40, 25.45it/s]
Batches:  47%|████▋     | 2310/4864 [04:04<01:39, 25.77it/s]
Batches:  48%|████▊     | 2313/4864 [04:04<01:42, 24.92it/s]
Batches:  48%|████▊     | 2316/4864 [04:05<01:42, 24.81it/s]
Batches:  48%|████▊     | 2319/4864 [04:05<01:40, 25.34it/s]
Batches:  48%|████▊     | 2322/4864 [04:05<01:39, 25.57it/s]
Batches:  48%|████▊     | 2325/4864 [04:05<01:39, 25.40it/s]
Batches:  48%|████▊     | 2328/4864 [04:05<01:40, 25.34it/s]
Batches:  48%|████▊     | 2331/4864 [04:05<02:02, 20.67it/s]
Batches:  48%|████▊     | 2334/4864 [04:05<01:58, 21.29it/s]
Batches:  48%|████▊     | 2337/4864 [04:06<01:52, 22.41it/s]
Batches:  48%|████▊     | 2340/4864 [04:06<01:49, 22.96it/s]
Batches:  48%|████▊     | 2343/4864 [04:06<01:44, 24.19it/s]
Batches:  48%|████▊     | 2346/4864 [04:06<01:40, 25.02it/s]
Batches:  48%|████▊     | 2349/4864 [04:06<01:38, 25.47it/s]
Batches:  48%|████▊     | 2352/4864 [04:06<01:38, 25.45it/s]
Batches:  48%|████▊     | 2355/4864 [04:06<01:39, 25.33it/s]
Batches:  48%|████▊     | 2358/4864 [04:06<01:38, 25.51it/s]
Batches:  49%|████▊     | 2361/4864 [04:06<01:35, 26.17it/s]
Batches:  49%|████▊     | 2364/4864 [04:07<01:38, 25.37it/s]
Batches:  49%|████▊     | 2367/4864 [04:07<01:47, 23.26it/s]
Batches:  49%|████▊     | 2370/4864 [04:07<01:44, 23.78it/s]
Batches:  49%|████▉     | 2373/4864 [04:07<02:04, 19.95it/s]
Batches:  49%|████▉     | 2376/4864 [04:07<01:56, 21.41it/s]
Batches:  49%|████▉     | 2379/4864 [04:07<01:47, 23.07it/s]
Batches:  49%|████▉     | 2382/4864 [04:07<01:44, 23.70it/s]
Batches:  49%|████▉     | 2385/4864 [04:08<01:42, 24.18it/s]
Batches:  49%|████▉     | 2388/4864 [04:08<01:40, 24.52it/s]
Batches:  49%|████▉     | 2391/4864 [04:08<01:40, 24.55it/s]
Batches:  49%|████▉     | 2394/4864 [04:08<01:37, 25.46it/s]
Batches:  49%|████▉     | 2397/4864 [04:08<01:32, 26.55it/s]
Batches:  49%|████▉     | 2400/4864 [04:08<01:34, 26.03it/s]
Batches:  49%|████▉     | 2403/4864 [04:08<01:32, 26.59it/s]
Batches:  49%|████▉     | 2406/4864 [04:08<01:32, 26.62it/s]
Batches:  50%|████▉     | 2409/4864 [04:08<01:31, 26.79it/s]
Batches:  50%|████▉     | 2412/4864 [04:09<01:32, 26.62it/s]
Batches:  50%|████▉     | 2415/4864 [04:09<01:30, 27.19it/s]
Batches:  50%|████▉     | 2418/4864 [04:09<01:30, 26.91it/s]
Batches:  50%|████▉     | 2421/4864 [04:09<01:31, 26.74it/s]
Batches:  50%|████▉     | 2424/4864 [04:09<01:31, 26.81it/s]
Batches:  50%|████▉     | 2427/4864 [04:09<01:28, 27.39it/s]
Batches:  50%|████▉     | 2430/4864 [04:09<01:28, 27.51it/s]
Batches:  50%|█████     | 2433/4864 [04:09<01:28, 27.39it/s]
Batches:  50%|█████     | 2436/4864 [04:09<01:28, 27.36it/s]
