/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 13602.86it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:00<40:31,  2.00it/s]
Batches:   0%|          | 2/4864 [00:00<33:34,  2.41it/s]
Batches:   0%|          | 3/4864 [00:01<31:22,  2.58it/s]
Batches:   0%|          | 4/4864 [00:01<30:19,  2.67it/s]
Batches:   0%|          | 5/4864 [00:01<29:39,  2.73it/s]
Batches:   0%|          | 6/4864 [00:02<29:06,  2.78it/s]
Batches:   0%|          | 7/4864 [00:02<28:44,  2.82it/s]
Batches:   0%|          | 8/4864 [00:02<28:29,  2.84it/s]
Batches:   0%|          | 9/4864 [00:03<28:39,  2.82it/s]
Batches:   0%|          | 10/4864 [00:03<28:22,  2.85it/s]
Batches:   0%|          | 11/4864 [00:04<28:16,  2.86it/s]
Batches:  31%|███       | 1513/4864 [03:08<03:06, 18.01it/s]
Batches:  31%|███       | 1515/4864 [03:08<03:03, 18.25it/s]
Batches:  31%|███       | 1517/4864 [03:08<03:01, 18.40it/s]
Batches:  31%|███       | 1519/4864 [03:09<03:02, 18.28it/s]
Batches:  31%|███▏      | 1521/4864 [03:09<03:12, 17.34it/s]
Batches:  31%|███▏      | 1524/4864 [03:09<03:05, 18.04it/s]
Batches:  31%|███▏      | 1526/4864 [03:09<03:33, 15.63it/s]
Batches:  31%|███▏      | 1528/4864 [03:09<03:24, 16.31it/s]
Batches:  31%|███▏      | 1530/4864 [03:09<03:19, 16.74it/s]
Batches:  32%|███▏      | 1533/4864 [03:09<03:06, 17.86it/s]
Batches:  32%|███▏      | 1535/4864 [03:10<03:13, 17.20it/s]
Batches:  32%|███▏      | 1537/4864 [03:10<03:11, 17.41it/s]
Batches:  32%|███▏      | 1540/4864 [03:10<03:05, 17.93it/s]
Batches:  32%|███▏      | 1542/4864 [03:10<03:02, 18.21it/s]
Batches:  32%|███▏      | 1544/4864 [03:10<03:02, 18.23it/s]
Batches:  32%|███▏      | 1546/4864 [03:10<03:04, 17.94it/s]
Batches:  32%|███▏      | 1548/4864 [03:10<02:59, 18.44it/s]
Batches:  32%|███▏      | 1551/4864 [03:10<02:51, 19.36it/s]
Batches:  32%|███▏      | 1554/4864 [03:11<02:48, 19.67it/s]
Batches:  32%|███▏      | 1556/4864 [03:11<02:52, 19.17it/s]
Batches:  32%|███▏      | 1558/4864 [03:11<02:54, 18.93it/s]
Batches:  32%|███▏      | 1560/4864 [03:11<02:57, 18.58it/s]
Batches:  32%|███▏      | 1562/4864 [03:11<02:56, 18.67it/s]
Batches:  32%|███▏      | 1564/4864 [03:11<02:54, 18.94it/s]
Batches:  32%|███▏      | 1566/4864 [03:11<03:04, 17.86it/s]
Batches:  32%|███▏      | 1568/4864 [03:11<03:10, 17.31it/s]
Batches:  32%|███▏      | 1571/4864 [03:11<03:01, 18.18it/s]
Batches:  32%|███▏      | 1573/4864 [03:12<02:59, 18.37it/s]
Batches:  32%|███▏      | 1575/4864 [03:12<02:59, 18.28it/s]
Batches:  32%|███▏      | 1578/4864 [03:12<02:58, 18.37it/s]
Batches:  33%|███▎      | 1581/4864 [03:12<02:55, 18.72it/s]
Batches:  33%|███▎      | 1583/4864 [03:12<02:56, 18.54it/s]
Batches:  33%|███▎      | 1585/4864 [03:12<02:54, 18.75it/s]
Batches:  33%|███▎      | 1587/4864 [03:12<03:01, 18.07it/s]
Batches:  33%|███▎      | 1589/4864 [03:12<03:05, 17.64it/s]
Batches:  33%|███▎      | 1592/4864 [03:13<03:01, 18.02it/s]
Batches:  33%|███▎      | 1594/4864 [03:13<02:57, 18.45it/s]
Batches:  33%|███▎      | 1596/4864 [03:13<03:34, 15.22it/s]
Batches:  33%|███▎      | 1598/4864 [03:13<03:54, 13.96it/s]
Batches:  33%|███▎      | 1600/4864 [03:13<03:37, 14.98it/s]
Batches:  33%|███▎      | 1602/4864 [03:13<03:25, 15.88it/s]
Batches:  33%|███▎      | 1604/4864 [03:13<03:20, 16.29it/s]
Batches:  33%|███▎      | 1606/4864 [03:14<03:14, 16.72it/s]
Batches:  33%|███▎      | 1608/4864 [03:14<03:13, 16.82it/s]
Batches:  33%|███▎      | 1610/4864 [03:14<03:11, 16.96it/s]
Batches:  33%|███▎      | 1612/4864 [03:14<03:08, 17.29it/s]
Batches:  33%|███▎      | 1615/4864 [03:14<03:00, 17.99it/s]
Batches:  33%|███▎      | 1617/4864 [03:14<03:04, 17.63it/s]
Batches:  33%|███▎      | 1619/4864 [03:14<03:00, 17.97it/s]
Batches:  33%|███▎      | 1622/4864 [03:14<02:52, 18.82it/s]
Batches:  33%|███▎      | 1624/4864 [03:15<02:50, 19.05it/s]
Batches:  33%|███▎      | 1626/4864 [03:15<02:48, 19.18it/s]
Batches:  33%|███▎      | 1629/4864 [03:15<02:44, 19.72it/s]
Batches:  34%|███▎      | 1632/4864 [03:15<02:48, 19.17it/s]
Batches:  34%|███▎      | 1634/4864 [03:15<02:58, 18.06it/s]
Batches:  34%|███▎      | 1636/4864 [03:15<02:54, 18.50it/s]
Batches:  34%|███▎      | 1638/4864 [03:15<02:52, 18.67it/s]
Batches:  34%|███▎      | 1640/4864 [03:15<02:56, 18.27it/s]
Batches:  34%|███▍      | 1643/4864 [03:16<02:48, 19.12it/s]
Batches:  34%|███▍      | 1645/4864 [03:16<04:08, 12.95it/s]
Batches:  34%|███▍      | 1647/4864 [03:16<03:48, 14.10it/s]
Batches:  34%|███▍      | 1649/4864 [03:16<03:31, 15.20it/s]
Batches:  34%|███▍      | 1651/4864 [03:16<03:18, 16.21it/s]
Batches:  34%|███▍      | 1654/4864 [03:16<03:07, 17.12it/s]
Batches:  34%|███▍      | 1656/4864 [03:16<03:05, 17.29it/s]
Batches:  34%|███▍      | 1659/4864 [03:17<02:59, 17.84it/s]
Batches:  34%|███▍      | 1662/4864 [03:17<02:56, 18.13it/s]
Batches:  34%|███▍      | 1664/4864 [03:17<02:52, 18.51it/s]
Batches:  34%|███▍      | 1666/4864 [03:17<02:50, 18.81it/s]
Batches:  34%|███▍      | 1669/4864 [03:17<02:44, 19.43it/s]
Batches:  34%|███▍      | 1672/4864 [03:17<02:40, 19.93it/s]
Batches:  34%|███▍      | 1675/4864 [03:17<02:38, 20.11it/s]
Batches:  34%|███▍      | 1678/4864 [03:18<02:34, 20.60it/s]
Batches:  35%|███▍      | 1681/4864 [03:18<02:33, 20.72it/s]
Batches:  35%|███▍      | 1684/4864 [03:18<02:36, 20.32it/s]
Batches:  35%|███▍      | 1687/4864 [03:18<02:45, 19.22it/s]
Batches:  35%|███▍      | 1689/4864 [03:18<02:45, 19.14it/s]
Batches:  35%|███▍      | 1692/4864 [03:18<02:44, 19.27it/s]
Batches:  35%|███▍      | 1695/4864 [03:18<03:08, 16.82it/s]
Batches:  35%|███▍      | 1698/4864 [03:19<02:56, 17.97it/s]
Batches:  35%|███▍      | 1701/4864 [03:19<02:49, 18.71it/s]
Batches:  35%|███▌      | 1703/4864 [03:19<02:50, 18.52it/s]
Batches:  35%|███▌      | 1706/4864 [03:19<02:46, 18.91it/s]
Batches:  35%|███▌      | 1709/4864 [03:19<02:37, 20.06it/s]
Batches:  35%|███▌      | 1712/4864 [03:19<02:36, 20.17it/s]
Batches:  35%|███▌      | 1715/4864 [03:19<02:32, 20.68it/s]
Batches:  35%|███▌      | 1718/4864 [03:20<02:35, 20.27it/s]
Batches:  35%|███▌      | 1721/4864 [03:20<02:32, 20.56it/s]
Batches:  35%|███▌      | 1724/4864 [03:20<02:35, 20.18it/s]
Batches:  36%|███▌      | 1727/4864 [03:20<02:32, 20.59it/s]
Batches:  36%|███▌      | 1730/4864 [03:20<02:26, 21.35it/s]
Batches:  36%|███▌      | 1733/4864 [03:20<02:33, 20.42it/s]
Batches:  36%|███▌      | 1736/4864 [03:20<02:40, 19.50it/s]
Batches:  36%|███▌      | 1738/4864 [03:21<03:08, 16.63it/s]
Batches:  36%|███▌      | 1741/4864 [03:21<02:54, 17.85it/s]
Batches:  36%|███▌      | 1744/4864 [03:21<02:48, 18.51it/s]
Batches:  36%|███▌      | 1747/4864 [03:21<02:43, 19.09it/s]
Batches:  36%|███▌      | 1749/4864 [03:21<02:45, 18.80it/s]
Batches:  36%|███▌      | 1752/4864 [03:21<02:42, 19.10it/s]
Batches:  36%|███▌      | 1754/4864 [03:21<02:42, 19.19it/s]
Batches:  36%|███▌      | 1757/4864 [03:22<02:41, 19.23it/s]
Batches:  36%|███▌      | 1760/4864 [03:22<02:38, 19.64it/s]
Batches:  36%|███▌      | 1762/4864 [03:22<02:40, 19.30it/s]
Batches:  36%|███▋      | 1764/4864 [03:22<02:41, 19.22it/s]
Batches:  36%|███▋      | 1767/4864 [03:22<02:35, 19.92it/s]
Batches:  36%|███▋      | 1769/4864 [03:22<02:36, 19.77it/s]
Batches:  36%|███▋      | 1772/4864 [03:22<02:36, 19.79it/s]
Batches:  36%|███▋      | 1775/4864 [03:23<02:34, 19.97it/s]
Batches:  37%|███▋      | 1778/4864 [03:23<02:30, 20.46it/s]
Batches:  37%|███▋      | 1781/4864 [03:23<02:26, 21.10it/s]
Batches:  37%|███▋      | 1784/4864 [03:23<02:50, 18.10it/s]
Batches:  37%|███▋      | 1787/4864 [03:23<02:40, 19.13it/s]
Batches:  37%|███▋      | 1790/4864 [03:23<02:38, 19.43it/s]
Batches:  37%|███▋      | 1792/4864 [03:23<02:38, 19.42it/s]
Batches:  37%|███▋      | 1795/4864 [03:24<02:28, 20.61it/s]
Batches:  37%|███▋      | 1798/4864 [03:24<02:29, 20.46it/s]
Batches:  37%|███▋      | 1801/4864 [03:24<02:26, 20.90it/s]
Batches:  37%|███▋      | 1804/4864 [03:24<02:31, 20.18it/s]
Batches:  37%|███▋      | 1807/4864 [03:24<02:30, 20.31it/s]
Batches:  37%|███▋      | 1810/4864 [03:24<02:27, 20.73it/s]
Batches:  37%|███▋      | 1813/4864 [03:24<02:28, 20.52it/s]
Batches:  37%|███▋      | 1816/4864 [03:25<02:49, 18.02it/s]
Batches:  37%|███▋      | 1819/4864 [03:25<02:39, 19.09it/s]
Batches:  37%|███▋      | 1822/4864 [03:25<02:33, 19.76it/s]
Batches:  38%|███▊      | 1825/4864 [03:25<02:37, 19.35it/s]
Batches:  38%|███▊      | 1828/4864 [03:25<02:28, 20.46it/s]
Batches:  38%|███▊      | 1831/4864 [03:25<02:28, 20.46it/s]
Batches:  38%|███▊      | 1834/4864 [03:25<02:28, 20.43it/s]
Batches:  38%|███▊      | 1837/4864 [03:26<02:31, 19.91it/s]
Batches:  38%|███▊      | 1840/4864 [03:26<02:27, 20.45it/s]
Batches:  38%|███▊      | 1843/4864 [03:26<02:28, 20.38it/s]
Batches:  38%|███▊      | 1846/4864 [03:26<02:25, 20.68it/s]
Batches:  38%|███▊      | 1849/4864 [03:26<02:27, 20.38it/s]
Batches:  38%|███▊      | 1852/4864 [03:26<02:31, 19.85it/s]
Batches:  38%|███▊      | 1855/4864 [03:27<02:27, 20.44it/s]
Batches:  38%|███▊      | 1858/4864 [03:27<02:25, 20.59it/s]
Batches:  38%|███▊      | 1861/4864 [03:27<02:22, 21.06it/s]
Batches:  38%|███▊      | 1864/4864 [03:27<02:20, 21.31it/s]
Batches:  38%|███▊      | 1867/4864 [03:27<02:17, 21.75it/s]
Batches:  38%|███▊      | 1870/4864 [03:27<02:22, 20.96it/s]
Batches:  39%|███▊      | 1873/4864 [03:27<02:22, 20.98it/s]
Batches:  39%|███▊      | 1876/4864 [03:28<02:20, 21.24it/s]
Batches:  39%|███▊      | 1879/4864 [03:28<02:15, 22.02it/s]
Batches:  39%|███▊      | 1882/4864 [03:28<02:18, 21.53it/s]
Batches:  39%|███▉      | 1885/4864 [03:28<02:16, 21.88it/s]
Batches:  39%|███▉      | 1888/4864 [03:28<02:16, 21.78it/s]
Batches:  39%|███▉      | 1891/4864 [03:28<02:20, 21.09it/s]
Batches:  39%|███▉      | 1894/4864 [03:28<02:20, 21.13it/s]
Batches:  39%|███▉      | 1897/4864 [03:29<02:25, 20.37it/s]
Batches:  39%|███▉      | 1900/4864 [03:29<02:20, 21.07it/s]
Batches:  39%|███▉      | 1903/4864 [03:29<02:16, 21.68it/s]
Batches:  39%|███▉      | 1906/4864 [03:29<02:17, 21.53it/s]
Batches:  39%|███▉      | 1909/4864 [03:29<02:14, 22.02it/s]
Batches:  39%|███▉      | 1912/4864 [03:29<02:17, 21.42it/s]
Batches:  39%|███▉      | 1915/4864 [03:29<02:19, 21.20it/s]
Batches:  39%|███▉      | 1918/4864 [03:30<02:43, 17.98it/s]
Batches:  39%|███▉      | 1921/4864 [03:30<02:34, 19.09it/s]
Batches:  40%|███▉      | 1924/4864 [03:30<02:32, 19.34it/s]
Batches:  40%|███▉      | 1927/4864 [03:30<02:26, 20.00it/s]
Batches:  40%|███▉      | 1930/4864 [03:30<02:26, 20.01it/s]
Batches:  40%|███▉      | 1933/4864 [03:30<02:25, 20.20it/s]
Batches:  40%|███▉      | 1936/4864 [03:30<02:20, 20.80it/s]
Batches:  40%|███▉      | 1939/4864 [03:31<02:24, 20.28it/s]
Batches:  40%|███▉      | 1942/4864 [03:31<02:24, 20.21it/s]
Batches:  40%|███▉      | 1945/4864 [03:31<02:22, 20.43it/s]
Batches:  40%|████      | 1948/4864 [03:31<02:23, 20.39it/s]
Batches:  40%|████      | 1951/4864 [03:31<02:21, 20.64it/s]
Batches:  40%|████      | 1954/4864 [03:31<02:18, 21.01it/s]
Batches:  40%|████      | 1957/4864 [03:31<02:19, 20.89it/s]
Batches:  40%|████      | 1960/4864 [03:32<02:38, 18.32it/s]
Batches:  40%|████      | 1963/4864 [03:32<02:30, 19.28it/s]
Batches:  40%|████      | 1965/4864 [03:32<02:29, 19.40it/s]
Batches:  40%|████      | 1968/4864 [03:32<02:18, 20.97it/s]
Batches:  41%|████      | 1971/4864 [03:32<02:16, 21.19it/s]
Batches:  41%|████      | 1974/4864 [03:32<02:11, 21.93it/s]
Batches:  41%|████      | 1977/4864 [03:32<02:12, 21.75it/s]
Batches:  41%|████      | 1980/4864 [03:33<02:12, 21.73it/s]
Batches:  41%|████      | 1983/4864 [03:33<02:12, 21.72it/s]
Batches:  41%|████      | 1986/4864 [03:33<02:36, 18.33it/s]
Batches:  41%|████      | 1989/4864 [03:33<02:29, 19.18it/s]
Batches:  41%|████      | 1992/4864 [03:33<02:25, 19.67it/s]
Batches:  41%|████      | 1995/4864 [03:33<02:20, 20.41it/s]
Batches:  41%|████      | 1998/4864 [03:33<02:13, 21.42it/s]
Batches:  41%|████      | 2001/4864 [03:34<02:12, 21.61it/s]
Batches:  41%|████      | 2004/4864 [03:34<02:13, 21.40it/s]
Batches:  41%|████▏     | 2007/4864 [03:34<02:12, 21.49it/s]
Batches:  41%|████▏     | 2010/4864 [03:34<02:09, 22.08it/s]
Batches:  41%|████▏     | 2013/4864 [03:34<02:08, 22.11it/s]
Batches:  41%|████▏     | 2016/4864 [03:34<02:09, 21.98it/s]
Batches:  42%|████▏     | 2019/4864 [03:34<02:07, 22.32it/s]
Batches:  42%|████▏     | 2022/4864 [03:35<02:07, 22.29it/s]
Batches:  42%|████▏     | 2025/4864 [03:35<02:06, 22.50it/s]
Batches:  42%|████▏     | 2028/4864 [03:35<02:05, 22.54it/s]
Batches:  42%|████▏     | 2031/4864 [03:35<02:05, 22.55it/s]
Batches:  42%|████▏     | 2034/4864 [03:35<02:04, 22.70it/s]
Batches:  42%|████▏     | 2037/4864 [03:35<02:01, 23.28it/s]
Batches:  42%|████▏     | 2040/4864 [03:35<01:59, 23.55it/s]
Batches:  42%|████▏     | 2043/4864 [03:35<02:03, 22.84it/s]
Batches:  42%|████▏     | 2046/4864 [03:36<02:02, 22.91it/s]
Batches:  42%|████▏     | 2049/4864 [03:36<02:01, 23.10it/s]
Batches:  42%|████▏     | 2052/4864 [03:36<01:59, 23.48it/s]
Batches:  42%|████▏     | 2055/4864 [03:36<02:01, 23.12it/s]
Batches:  42%|████▏     | 2058/4864 [03:36<02:02, 22.99it/s]
Batches:  42%|████▏     | 2061/4864 [03:36<02:00, 23.17it/s]
Batches:  42%|████▏     | 2064/4864 [03:36<02:00, 23.18it/s]
Batches:  42%|████▏     | 2067/4864 [03:37<02:22, 19.63it/s]
Batches:  43%|████▎     | 2070/4864 [03:37<02:15, 20.61it/s]
Batches:  43%|████▎     | 2073/4864 [03:37<02:15, 20.63it/s]
Batches:  43%|████▎     | 2076/4864 [03:37<02:07, 21.88it/s]
Batches:  43%|████▎     | 2079/4864 [03:37<02:10, 21.26it/s]
Batches:  43%|████▎     | 2082/4864 [03:37<02:09, 21.49it/s]
Batches:  43%|████▎     | 2085/4864 [03:37<02:01, 22.78it/s]
Batches:  43%|████▎     | 2088/4864 [03:37<02:02, 22.61it/s]
Batches:  43%|████▎     | 2091/4864 [03:38<01:58, 23.31it/s]
Batches:  43%|████▎     | 2094/4864 [03:38<01:59, 23.14it/s]
Batches:  43%|████▎     | 2097/4864 [03:38<01:58, 23.29it/s]
Batches:  43%|████▎     | 2100/4864 [03:38<01:55, 23.83it/s]
Batches:  43%|████▎     | 2103/4864 [03:38<01:57, 23.56it/s]
Batches:  43%|████▎     | 2106/4864 [03:38<01:56, 23.61it/s]
Batches:  43%|████▎     | 2109/4864 [03:38<01:56, 23.73it/s]
Batches:  43%|████▎     | 2112/4864 [03:39<02:18, 19.89it/s]
Batches:  43%|████▎     | 2115/4864 [03:39<02:12, 20.69it/s]
Batches:  44%|████▎     | 2118/4864 [03:39<02:04, 22.13it/s]
Batches:  44%|████▎     | 2121/4864 [03:39<01:59, 23.02it/s]
Batches:  44%|████▎     | 2124/4864 [03:39<01:56, 23.61it/s]
Batches:  44%|████▎     | 2127/4864 [03:39<01:55, 23.71it/s]
Batches:  44%|████▍     | 2130/4864 [03:39<01:54, 23.97it/s]
Batches:  44%|████▍     | 2133/4864 [03:39<01:50, 24.64it/s]
Batches:  44%|████▍     | 2136/4864 [03:40<01:51, 24.55it/s]
Batches:  44%|████▍     | 2139/4864 [03:40<01:51, 24.35it/s]
Batches:  44%|████▍     | 2142/4864 [03:40<01:53, 23.99it/s]
Batches:  44%|████▍     | 2145/4864 [03:40<01:55, 23.61it/s]
Batches:  44%|████▍     | 2148/4864 [03:40<01:54, 23.81it/s]
Batches:  44%|████▍     | 2151/4864 [03:40<01:54, 23.72it/s]
Batches:  44%|████▍     | 2154/4864 [03:40<02:18, 19.63it/s]
Batches:  44%|████▍     | 2157/4864 [03:41<02:12, 20.42it/s]
Batches:  44%|████▍     | 2160/4864 [03:41<02:07, 21.29it/s]
Batches:  44%|████▍     | 2163/4864 [03:41<02:02, 22.12it/s]
Batches:  45%|████▍     | 2166/4864 [03:41<01:56, 23.16it/s]
Batches:  45%|████▍     | 2169/4864 [03:41<01:55, 23.41it/s]
Batches:  45%|████▍     | 2172/4864 [03:41<01:54, 23.60it/s]
Batches:  45%|████▍     | 2175/4864 [03:41<01:55, 23.20it/s]
Batches:  45%|████▍     | 2178/4864 [03:41<01:55, 23.25it/s]
Batches:  45%|████▍     | 2181/4864 [03:41<01:49, 24.46it/s]
Batches:  45%|████▍     | 2184/4864 [03:42<01:49, 24.37it/s]
Batches:  45%|████▍     | 2187/4864 [03:42<01:49, 24.53it/s]
Batches:  45%|████▌     | 2190/4864 [03:42<01:50, 24.17it/s]
Batches:  45%|████▌     | 2193/4864 [03:42<01:52, 23.69it/s]
Batches:  45%|████▌     | 2196/4864 [03:42<01:51, 23.95it/s]
Batches:  45%|████▌     | 2199/4864 [03:42<01:50, 24.10it/s]
Batches:  45%|████▌     | 2202/4864 [03:42<01:47, 24.78it/s]
Batches:  45%|████▌     | 2205/4864 [03:42<01:48, 24.50it/s]
Batches:  45%|████▌     | 2208/4864 [03:43<01:52, 23.66it/s]
Batches:  45%|████▌     | 2211/4864 [03:43<01:50, 23.95it/s]
Batches:  46%|████▌     | 2214/4864 [03:43<01:50, 24.04it/s]
Batches:  46%|████▌     | 2217/4864 [03:43<01:51, 23.84it/s]
Batches:  46%|████▌     | 2220/4864 [03:43<01:48, 24.48it/s]
Batches:  46%|████▌     | 2223/4864 [03:43<01:48, 24.42it/s]
Batches:  46%|████▌     | 2226/4864 [03:43<01:46, 24.77it/s]
Batches:  46%|████▌     | 2229/4864 [03:43<01:47, 24.58it/s]
Batches:  46%|████▌     | 2232/4864 [03:44<01:45, 24.87it/s]
Batches:  46%|████▌     | 2235/4864 [03:44<01:44, 25.18it/s]
Batches:  46%|████▌     | 2238/4864 [03:44<01:43, 25.45it/s]
Batches:  46%|████▌     | 2241/4864 [03:44<01:45, 24.93it/s]
Batches:  46%|████▌     | 2244/4864 [03:44<01:46, 24.65it/s]
Batches:  46%|████▌     | 2247/4864 [03:44<01:44, 24.99it/s]
Batches:  46%|████▋     | 2250/4864 [03:44<01:42, 25.48it/s]
Batches:  46%|████▋     | 2253/4864 [03:45<02:05, 20.83it/s]
Batches:  46%|████▋     | 2256/4864 [03:45<01:58, 22.02it/s]
Batches:  46%|████▋     | 2259/4864 [03:45<01:54, 22.79it/s]
Batches:  47%|████▋     | 2262/4864 [03:45<01:52, 23.16it/s]
Batches:  47%|████▋     | 2265/4864 [03:45<01:47, 24.12it/s]
Batches:  47%|████▋     | 2268/4864 [03:45<01:44, 24.77it/s]
Batches:  47%|████▋     | 2271/4864 [03:45<01:42, 25.41it/s]
Batches:  47%|████▋     | 2274/4864 [03:45<01:40, 25.78it/s]
Batches:  47%|████▋     | 2277/4864 [03:45<01:43, 24.96it/s]
Batches:  47%|████▋     | 2280/4864 [03:46<01:43, 25.01it/s]
Batches:  47%|████▋     | 2283/4864 [03:46<01:42, 25.23it/s]
Batches:  47%|████▋     | 2286/4864 [03:46<01:44, 24.67it/s]
Batches:  47%|████▋     | 2289/4864 [03:46<01:43, 24.88it/s]
Batches:  47%|████▋     | 2292/4864 [03:46<01:42, 25.20it/s]
Batches:  47%|████▋     | 2295/4864 [03:46<01:43, 24.74it/s]
Batches:  47%|████▋     | 2298/4864 [03:46<01:43, 24.81it/s]
Batches:  47%|████▋     | 2301/4864 [03:46<01:42, 25.00it/s]
Batches:  47%|████▋     | 2304/4864 [03:47<01:41, 25.22it/s]
Batches:  47%|████▋     | 2307/4864 [03:47<01:41, 25.15it/s]
Batches:  47%|████▋     | 2310/4864 [03:47<01:40, 25.54it/s]
Batches:  48%|████▊     | 2313/4864 [03:47<01:42, 24.80it/s]
Batches:  48%|████▊     | 2316/4864 [03:47<01:43, 24.69it/s]
Batches:  48%|████▊     | 2319/4864 [03:47<01:40, 25.21it/s]
Batches:  48%|████▊     | 2322/4864 [03:47<01:39, 25.47it/s]
Batches:  48%|████▊     | 2325/4864 [03:47<01:40, 25.35it/s]
Batches:  48%|████▊     | 2328/4864 [03:47<01:40, 25.29it/s]
Batches:  48%|████▊     | 2331/4864 [03:48<02:01, 20.87it/s]
Batches:  48%|████▊     | 2334/4864 [03:48<01:54, 22.14it/s]
Batches:  48%|████▊     | 2337/4864 [03:48<01:48, 23.22it/s]
Batches:  48%|████▊     | 2340/4864 [03:48<01:46, 23.65it/s]
Batches:  48%|████▊     | 2343/4864 [03:48<01:41, 24.78it/s]
Batches:  48%|████▊     | 2346/4864 [03:48<01:38, 25.50it/s]
Batches:  48%|████▊     | 2349/4864 [03:48<01:37, 25.86it/s]
Batches:  48%|████▊     | 2352/4864 [03:48<01:37, 25.67it/s]
Batches:  48%|████▊     | 2355/4864 [03:49<01:38, 25.39it/s]
Batches:  48%|████▊     | 2358/4864 [03:49<01:38, 25.56it/s]
Batches:  49%|████▊     | 2361/4864 [03:49<01:35, 26.15it/s]
Batches:  49%|████▊     | 2364/4864 [03:49<01:36, 25.79it/s]
Batches:  49%|████▊     | 2367/4864 [03:49<01:38, 25.25it/s]
Batches:  49%|████▊     | 2370/4864 [03:49<01:37, 25.51it/s]
Batches:  49%|████▉     | 2373/4864 [03:49<01:59, 20.81it/s]
Batches:  49%|████▉     | 2376/4864 [03:50<01:52, 22.07it/s]
Batches:  49%|████▉     | 2379/4864 [03:50<01:45, 23.59it/s]
Batches:  49%|████▉     | 2382/4864 [03:50<01:43, 24.06it/s]
Batches:  49%|████▉     | 2385/4864 [03:50<01:41, 24.43it/s]
Batches:  49%|████▉     | 2388/4864 [03:50<01:40, 24.74it/s]
Batches:  49%|████▉     | 2391/4864 [03:50<01:40, 24.69it/s]
Batches:  49%|████▉     | 2394/4864 [03:50<01:35, 25.75it/s]
Batches:  49%|████▉     | 2398/4864 [03:50<01:31, 27.04it/s]
Batches:  49%|████▉     | 2401/4864 [03:50<01:32, 26.66it/s]
Batches:  49%|████▉     | 2404/4864 [03:51<01:31, 26.88it/s]
Batches:  49%|████▉     | 2407/4864 [03:51<01:31, 26.94it/s]
Batches:  50%|████▉     | 2410/4864 [03:51<01:30, 27.13it/s]
Batches:  50%|████▉     | 2413/4864 [03:51<01:31, 26.78it/s]
Batches:  50%|████▉     | 2416/4864 [03:51<01:31, 26.80it/s]
Batches:  50%|████▉     | 2419/4864 [03:51<01:29, 27.25it/s]
Batches:  50%|████▉     | 2422/4864 [03:51<01:30, 26.87it/s]
Batches:  50%|████▉     | 2425/4864 [03:51<01:30, 27.06it/s]
Batches:  50%|████▉     | 2428/4864 [03:51<01:29, 27.13it/s]
Batches:  50%|████▉     | 2431/4864 [03:52<01:29, 27.31it/s]
Batches:  50%|█████     | 2434/4864 [03:52<01:29, 27.10it/s]
Batches:  50%|█████     | 2437/4864 [03:52<01:28, 27.45it/s]
Batches:  50%|█████     | 2440/4864 [03:52<01:28, 27.47it/s]
Batches:  50%|█████     | 2443/4864 [03:52<01:30, 26.77it/s]
Batches:  50%|█████     | 2446/4864 [03:52<01:27, 27.62it/s]
Batches:  50%|█████     | 2449/4864 [03:52<01:27, 27.45it/s]
Batches:  50%|█████     | 2452/4864 [03:52<01:30, 26.62it/s]
Batches:  50%|█████     | 2455/4864 [03:53<01:52, 21.50it/s]
Batches:  51%|█████     | 2458/4864 [03:53<01:44, 22.95it/s]
Batches:  51%|█████     | 2461/4864 [03:53<01:39, 24.21it/s]
